brand_slug,brand_name,origem,total,verified_inci,catalog_only,kits,non_hair,pct_inci,termo_volume,termo_inci,status_geral,acao
o-boticario,O Boticário,nacional,1884,1139,745,34,1459,60.5,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
eudora,Eudora,nacional,1804,695,1109,3,938,38.5,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
salon-line,Salon Line,nacional,792,771,21,145,25,97.3,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
griffus,Griffus,nacional,791,99,691,5,33,12.5,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
amend,Amend,nacional,706,629,75,430,0,89.1,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
apice-cosmeticos,Apice Cosméticos,nacional,622,188,418,1,27,30.2,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
new-old-man,New Old Man,nacional,528,173,345,9,57,32.8,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
belliz-company,Belliz Company,nacional,499,5,494,0,94,1.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
haskell,Haskell,nacional,482,132,350,43,9,27.4,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
abelha-rainha,Abelha Rainha,nacional,436,0,436,0,187,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
beleza-natural,Beleza Natural,nacional,410,207,168,17,1,50.5,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
left-cosmeticos,Left Cosméticos,nacional,390,283,107,14,30,72.6,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
fox-for-men,Fox For Men,nacional,390,0,390,0,15,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
mondial,Mondial,outras,387,236,142,0,259,61.0,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
dyusar,Dyusar,nacional,372,32,340,0,5,8.6,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
philco,Philco,nacional,372,0,358,0,154,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
natura,Natura,nacional,370,243,127,0,179,65.7,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
flora-pura,Flora Pura,nacional,355,6,341,0,93,1.7,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
b-o-b-bars,B.O.B. Bars,nacional,354,114,240,14,60,32.2,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
karina,Karina,outras,354,56,298,0,156,15.8,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
felps-professional,Felps Professional,nacional,353,222,123,6,3,62.9,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
alva,Alva,outras,341,135,206,7,135,39.6,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
hidratei,Hidratei,nacional,341,121,220,30,14,35.5,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
natuhair,NatuHair,nacional,333,218,115,0,5,65.5,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
widi-care,Widi Care,nacional,319,44,275,1,4,13.8,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
vizet,Vizet,outras,315,104,210,3,16,33.0,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
loccitane,L'Occitane au Brasil,internacional,307,9,282,0,143,2.9,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
keragen,Keragen,nacional,286,249,35,6,2,87.1,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
de-benguela,De Benguela,nacional,286,0,286,0,0,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
keune,Keune,internacional,284,254,30,48,28,89.4,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
joico,Joico,outras,281,168,104,0,0,59.8,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
london-cosmeticos,London Cosméticos,nacional,276,2,266,0,0,0.7,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
kerastase,Kérastase,internacional,272,128,52,9,0,47.1,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
mahogany,Mahogany,outras,265,63,202,0,144,23.8,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
spa-cosmetics,Spa Cosmetics,nacional,258,14,244,0,8,5.4,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
facinatus-cosmeticos,Facinatus Cosméticos,nacional,245,40,205,0,78,16.3,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
amahka-paris,Amahka Paris,outras,245,67,177,6,154,27.3,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
red-iron,Red Iron,nacional,243,48,195,1,1,19.8,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
kiria-hair-professional,Kiria Hair Professional,outras,241,44,190,0,0,18.3,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
elseve,Elseve,nacional,228,5,223,0,2,2.2,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
pokoloka,Pokoloka,outras,228,4,224,1,79,1.8,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
brae,Braé,nacional,228,1,227,0,0,0.4,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
treeliss-profissional,TreeLiss Profissional,outras,225,102,123,19,1,45.3,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
inoar,Inoar,nacional,218,202,16,1,1,92.7,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
acquarara,AcquaRara,outras,214,99,115,0,1,46.3,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
all-nature,All Nature,outras,214,159,55,11,1,74.3,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
soupleliss-professional,Soupleliss Professional,outras,210,78,132,11,4,37.1,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
myphios-professional,Myphios Professional,outras,205,119,86,24,10,58.0,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
baume,Baume,nacional,202,42,160,0,44,20.8,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
gota-dourada,Gota Dourada,nacional,199,6,193,0,2,3.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
bio-extratus,Bio Extratus,nacional,197,0,197,0,4,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
wbeauty-cosmeticos,WBeauty Cosméticos,nacional,196,0,192,0,0,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
fattore,Fattore,outras,193,46,147,0,17,23.8,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
forever-liss-professional,Forever Liss Professional,outras,190,138,52,15,8,72.6,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
arvensis-cosmeticos-naturais,Arvensis Cosméticos Naturais,nacional,189,5,149,2,0,2.6,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
muriel,Muriel,nacional,177,5,117,0,0,2.8,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
mahair-cosmetics,Mahair Cosmetics,nacional,171,16,145,3,2,9.4,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
c-kamura,C.Kamura,outras,156,4,152,1,5,2.6,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
knut,KNUT,outras,155,32,123,0,0,20.6,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
capicilin,Capicilin,nacional,151,0,151,0,0,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
alphahall-cosmetiques,Alphahall Cosmétiques,outras,151,140,11,0,15,92.7,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
paiolla-professional,Paiolla Professional,outras,149,100,44,0,6,67.1,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
professional-paris-cosmetics,Professional Paris Cosmetics,outras,149,0,145,0,0,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
seda,Seda,nacional,146,104,41,0,1,71.2,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
lucy-s,Lucy's,outras,145,1,144,0,21,0.7,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
adlux-cosmeticos,Adlux Cosméticos,outras,140,7,133,0,4,5.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
essendy,Essendy,outras,132,101,31,5,2,76.5,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
lacan,Lacan,outras,124,107,17,1,0,86.3,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
barba-urbana,Barba Urbana,outras,119,79,40,8,28,66.4,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
aneethun,Aneethun,nacional,118,0,118,0,0,0.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
dove,Dove,internacional,116,3,113,0,1,2.6,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
tekmi-cosmeticos,Tekmi Cosméticos,outras,112,82,30,19,2,73.2,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
redken,Redken,internacional,112,28,79,0,2,25.0,🟢 saudavel,🟠 baixa,🟠 PRECISA ATENCAO,Parceria ou source-scrape p/ INCI
avatim,Avatim,outras,105,87,18,0,58,82.9,🟢 saudavel,🟢 boa,🟢 SAUDAVEL,OK
belletonn,Belletonn,outras,102,61,41,22,13,59.8,🟢 saudavel,🟡 media,🟡 ESTAVEL,Acompanhar
mega-bell,Mega Bell,outras,100,4,96,0,10,4.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
acquaflora,Acquaflora,outras,100,1,99,0,7,1.0,🟢 saudavel,🔴 zerada,🔴 SEM INCI,PARCERIA p/ INCI (gap critico)
rigolim-hair-co,Rigolim Hair & Co,outras,97,19,72,0,4,19.6,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
ox-cosmeticos,OX Cosméticos,outras,94,43,51,1,0,45.7,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
live-aloe,Live Aloe,outras,92,52,36,4,22,56.5,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
blueken-professional,Blueken Professional,outras,91,68,23,7,0,74.7,🟡 atencao,🟢 boa,🟠 PRECISA ATENCAO,Verificar atualizacao
larree,L’arrëe,outras,86,86,0,0,0,100.0,🟡 atencao,🟢 boa,🟠 PRECISA ATENCAO,Verificar atualizacao
cosmobeauty,Cosmobeauty,outras,86,39,47,2,13,45.3,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
silone-hair,Silone Hair,outras,84,3,81,0,0,3.6,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
1ka-hair,1Ka Hair,outras,83,1,82,0,5,1.2,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
agilise-cosmeticos,Agilise Cosméticos,nacional,81,54,27,0,1,66.7,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
retro-cosmeticos,Retrô Cosméticos,outras,81,35,38,0,0,43.2,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
probelle,PROBELLE,outras,76,4,72,1,4,5.3,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
mio-capelli,Mio Capelli,outras,75,29,46,0,21,38.7,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
batiste,Batiste,outras,75,4,71,0,10,5.3,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
mestre-dos-cachos,Mestre dos Cachos,outras,73,9,64,2,1,12.3,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
ativare,Ativare,outras,71,34,37,0,1,47.9,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
abela-cosmetics,Abela Cosmetics,outras,71,48,23,10,0,67.6,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
k-bell,K-Bell,outras,71,0,71,0,0,0.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
phytobelle,Phytobelle,outras,70,2,68,1,0,2.9,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
lana-brasiles,Lana Brasiles,outras,67,2,65,0,1,3.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
aramath-cosmeticos,Aramath Cosméticos,nacional,63,42,16,6,0,66.7,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
mustela,Mustela,outras,62,32,27,0,19,51.6,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
granado,Granado,outras,61,57,4,2,25,93.4,🟡 atencao,🟢 boa,🟠 PRECISA ATENCAO,Verificar atualizacao
pantene,Pantene,internacional,58,44,14,0,4,75.9,🟡 atencao,🟢 boa,🟠 PRECISA ATENCAO,Verificar atualizacao
amazonico-care,Amazônico Care,outras,58,15,43,0,0,25.9,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
b-hulmann,B. Hulmann,outras,52,16,36,0,2,30.8,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
soul-cosmeticos,Soul Cosméticos,outras,52,0,52,0,0,0.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
mazavie-cosmetics,Mazavie Cosmetics,outras,50,0,50,0,0,0.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
barba-de-respeito,Barba de Respeito,outras,46,0,46,0,0,0.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
salunat,Salunat,outras,46,30,16,0,0,65.2,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
brscience-profissional,Brscience Profissional,outras,46,2,44,0,2,4.3,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
laby,Laby,outras,45,3,42,2,5,6.7,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
okyo,Okyo,outras,42,26,16,0,3,61.9,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
bemgloria,Bemgloria,outras,42,0,42,0,0,0.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
dr-jack,Dr Jack,outras,41,0,35,0,5,0.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
alpha-line,Alpha Line,outras,41,19,22,4,0,46.3,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
barba-robusta,Barba Robusta,outras,41,9,32,0,3,22.0,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
sense-brasil,Sense Brasil,outras,41,0,41,0,0,0.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
balai,Balai,outras,40,20,19,0,1,50.0,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
malina-beauty,Malina Beauty,outras,36,35,1,3,11,97.2,🟡 atencao,🟢 boa,🟠 PRECISA ATENCAO,Verificar atualizacao
descomplica-curvas,Descomplica Curvas,outras,34,11,23,0,0,32.4,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
hiato-fitocosmeticos,Hiato Fitocosméticos,outras,33,7,26,0,2,21.2,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
kpriche-professional,Kpriche Professional,outras,33,11,22,4,0,33.3,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
menina-e-mulher-cosmeticos,Menina e Mulher Cosméticos,outras,33,17,13,0,17,51.5,🟡 atencao,🟡 media,🟠 PRECISA ATENCAO,Verificar atualizacao
nordic-smells,Nordic Smells,outras,33,2,31,0,2,6.1,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
tresemme,TRESemmé,internacional,32,32,0,0,0,100.0,🟡 atencao,🟢 boa,🟠 PRECISA ATENCAO,Verificar atualizacao
beleza-ruiva,Beleza Ruiva,outras,32,25,7,3,3,78.1,🟡 atencao,🟢 boa,🟠 PRECISA ATENCAO,Verificar atualizacao
bendita-canfora,Bendita Cânfora,outras,32,0,32,0,0,0.0,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
kah-noa,Kah-Noa,outras,27,9,18,0,1,33.3,🟡 atencao,🟠 baixa,🟠 PRECISA ATENCAO,Verificar atualizacao
barba-de-macho,Barba De Macho,outras,26,1,25,0,0,3.8,🟡 atencao,🔴 zerada,🔴 SEM INCI,Verificar atualizacao
wella,Wella,internacional,23,9,13,0,0,39.1,🟠 critico,🟠 baixa,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
imunehair,Imunehair,outras,21,21,0,5,0,100.0,🟠 critico,🟢 boa,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
veggue-profissional,Veggue Profissional,outras,21,8,13,0,0,38.1,🟠 critico,🟠 baixa,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
cia-da-barba,Cia da Barba,outras,21,1,20,0,0,4.8,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
rainha-dos-cachos,Rainha dos Cachos,outras,18,8,10,1,0,44.4,🟠 critico,🟡 media,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
breany-liss,Breany Liss,outras,16,0,16,0,0,0.0,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
aussie,Aussie,outras,16,12,4,0,0,75.0,🟠 critico,🟢 boa,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
fabulosa-lizz,Fabulosa Lizz,outras,13,2,11,1,0,15.4,🟠 critico,🟠 baixa,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
bio-instinto,Bio Instinto,outras,11,11,0,5,3,100.0,🟠 critico,🟢 boa,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
new-hair,New Hair,outras,11,6,5,2,5,54.5,🟠 critico,🟡 media,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
my-brush,My Brush,outras,9,4,5,1,0,44.4,🟠 critico,🟡 media,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
sos-frizz,Sos Frizz,outras,6,5,1,1,0,83.3,🟠 critico,🟢 boa,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
head-and-shoulders,Head and Shoulders,internacional,5,0,5,0,0,0.0,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
oriente-life,Oriente Life,outras,5,0,0,0,0,0.0,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
qod,QOD,outras,5,0,0,0,0,0.0,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
med-for-you-professional,Med For You Professional,outras,5,0,0,0,0,0.0,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
hair-extrattus,Hair Extrattus,outras,5,0,0,0,0,0.0,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
lola-cosmetics,Lola Cosmetics,nacional,5,0,0,0,0,0.0,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
azenka,Azenka,outras,5,0,0,0,0,0.0,🟠 critico,🔴 zerada,🔴 CRITICO,RE-SCRAPE (catalogo encolhido)
barrominas,BarroMinas,outras,4,1,3,0,0,25.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
trevor-sorbie,Trevor Sorbie,outras,3,0,3,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
grankera,Grankéra,outras,2,0,2,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
strattus,Strattus,outras,2,0,2,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
a-line,A-line,outras,2,0,0,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
b-urb,B.URB,outras,1,0,1,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
loccitane-us,L'Occitane (US),outras,1,0,1,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
50-megumi,50 Megumi,outras,0,0,0,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
acca-kappa,Acca Kappa,outras,0,0,0,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
ache,Ache,outras,0,0,0,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
aesop,Aesop,outras,0,0,0,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
agadir-argan-oil,Agadir Argan Oil,outras,0,0,0,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
ahava,Ahava,outras,0,0,0,0,0,0.0,🔴 vazio,⚪ N/A,🔴 VAZIA,RE-SCRAPE (marca ausente)
