brand_slug,brand_name,origem,total,verified_inci,pct_inci,termo_volume,termo_inci,motivo,observacao,url_atual,status_brand_json,priority
roger,Roger,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
ros,Ros,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
rosa-amazonica,Rosa Amazônica,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
rossano-ferretti-parma,Rossano Ferretti Parma,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
roswell-club,Roswell Club,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
route-66,Route 66,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
royal-d,Royal.d,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
royal-professional,Royal Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
roza-raiz-cosmeticos,Roza Raiz Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
rubelita-professional,Rubelita Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
ruggero-cosmeticos,Ruggero Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
rusk,Rusk,internacional,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
s-o-s-beleza-brasileira,S.O.S Beleza Brasileira,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sachajuan,Sachajuan,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
salles-profissional,Salles Profissional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sallore,Sallore,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
salvatore-cosmeticos-hair-pro,Salvatore Cosméticos - Hair Pro,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sanliss-profissional,Sanliss Profissional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
schwarzkopf-professional,Schwarzkopf Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sebastian-professional,Sebastian Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
seed-phytonutrients,Seed Phytonutrients,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
segredo-dela,Segredo Dela,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
senapack,Senapack,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sexy-hair-concepts,Sexy Hair Concepts,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sheamoisture,SheaMoisture,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
shine-blue,Shine Blue,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
shiseido,Shiseido,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sillage,Sillage,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
simbioze-amazonica,Simbioze Amazônica,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
simple-b,Simple B,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sisley,Sisley,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
skala,Skala,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
slide-cosmeticos,Slide Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sobelle,Sobelle,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sobrebarba,Sobrebarba,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
soft-color,Soft Color,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
soft-hair,Soft Hair,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sollido,Sóllido,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
sorali-cosmetics,Sorali Cosmetics,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
soul-care,Soul Care,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
soul-power,Soul Power,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
soulta,Soulta,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
southliss-cosmeticos,SouthLiss Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
starlab,Starlab,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
stellar-beauty,Stellar Beauty,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
stephen-knoll,Stephen Knoll,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
stijl,Stijl,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
storia-maro,Storia Maro,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
strass,Strass,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
strong-barber,Strong Barber,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
stuff-anti-frizz,Stuff Anti Frizz,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
superbia,Supérbia,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
taiff,Taiff,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tangle-teezer,Tangle Teezer,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
teimoso,Teimoso,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
terumy-acessorios,Terumy Acessórios,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
the-body-shop,The Body Shop,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
the-ordinary,The Ordinary,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
the-organic-pharmacy,The Organic Pharmacy,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
three,THREE,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
three-therapy,Three Therapy,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tigi-bed-head-catwalk,TIGI Bed Head / Catwalk,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tio-nacho,Tío Nacho,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
toplife-profissional,Toplife Profissional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
total-lissy,Total Lissy,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tra-la-la,Trá Lá Lá,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tri-baum,Tri-Baum,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tricomin-clinical,Tricomin Clinical,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tridium-cosmeticos,Tridium Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
triskle,Triskle,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
troia-hair-cosmetics,Tróia Hair Cosmetics,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tsubaki,Tsubaki,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tyrrel,Tyrrel,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
tzaha-professional-hair-excelence,Tzaha Professional Hair Excelence,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
uhse,Uhse,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
ulumee,Ulumee,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
unilever,Unilever,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,31
unite,Unite,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
up2you,Up2You,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
uppercut-deluxe,Uppercut Deluxe,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
usk,USK,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,blocked,43
vancouver,Vancouver,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
ve-de-verdade,Vê de Verdade,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vedis,Vedis,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
veinira,Veinira,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
venceslaufarma,Venceslaufarma,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
venille-professional,Venille Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
verde-brasil-cosmeticos,Verde Brasil Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
verdena,Verdena,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vertix,Vertix,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
via-aroma,Via Aroma,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vichy,Vichy,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,4
vicka-care,Vicka Care,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
victoria-hair,Victoria Hair,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
victorine-profissional,Victorine Profissional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vira-cosmeticos,Virá Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
virtue,Virtue,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vita-seiva,Vita Seiva,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vitaderm,Vitaderm,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vital-x-repair-professional,Vital X Repair Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vitalab,Vitalab,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vizcaya,Vizcaya,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
vizeme-cosmeticos,Vizeme Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
voga,Voga,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
wellux-professional,Wellux Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
wen,Wen,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
wess-professional,Wess Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
wet-brush,Wet Brush,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
world-queen,World Queen,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
yabae,Yabae,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
yama,Yamá,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
yamy,Yamy!,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
yantra-cosmeticos,Yantra Cosmeticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
yasmin-beauty,Yasmin Beauty,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
ybera-paris,YBERA PARIS,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
yenzah,Yenzah,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
ykas,Ykas,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
you-man-grooming,You Man Grooming,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
ytrend,YTREND,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
zaila-professional,Zaila Professional,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
zap-cosmeticos,Zap Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
ziel-natural-cosmetics,Ziel Natural Cosmetics,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
zoca,Zoca,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
zuher-cosmeticos,Zuher Cosméticos,outras,0,0,0.0,🔴 vazio,⚪ N/A,missing_url,URL nao cadastrada em brands.json. Adicionar e rodar discovery.,,active,
belliz-company,Belliz Company,nacional,499,5,1.0,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,out_of_scope,
haskell,Haskell,nacional,482,132,27.4,🟢 saudavel,🟠 baixa,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,1
abelha-rainha,Abelha Rainha,nacional,436,0,0.0,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,out_of_scope,
fox-for-men,Fox For Men,nacional,390,0,0.0,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,out_of_scope,
dyusar,Dyusar,nacional,372,32,8.6,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,
philco,Philco,nacional,372,0,0.0,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,out_of_scope,
flora-pura,Flora Pura,nacional,355,6,1.7,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,
loccitane,L'Occitane au Brasil,internacional,307,9,2.9,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,4
de-benguela,De Benguela,nacional,286,0,0.0,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,
london-cosmeticos,London Cosméticos,nacional,276,2,0.7,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,
spa-cosmetics,Spa Cosmetics,nacional,258,14,5.4,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,
elseve,Elseve,nacional,228,5,2.2,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,2
gota-dourada,Gota Dourada,nacional,199,6,3.0,🟢 saudavel,🔴 zerada,site_no_inci,Confirmado que o site nao publica INCI publicamente. Necessita parceria/SAC.,,active,
